,Unnamed: 0,x1,x2,y
80,80,-46.48829431438127,-1.270903010033443,-8.213016861843248e-21
81,81,-45.81939799331104,-1.0367892976588635,-1.3079128085176055e-20
82,82,-45.1505016722408,-0.8026755852842804,-1.9766342757893476e-20
83,83,-44.48160535117057,-0.5685618729096973,-2.733140658623243e-20
84,84,-43.812709030100336,-0.3344481605351177,-3.138419855039867e-20
85,85,-43.1438127090301,-0.1003344481605346,-1.837935552006915e-20
86,86,-42.474916387959865,0.1337792642140485,4.783733710816199e-20
87,87,-41.80602006688963,0.3678929765886281,2.5680156817228543e-19
88,88,-41.1371237458194,0.6020066889632112,8.203052151118776e-19
89,89,-40.468227424749166,0.8361204013377943,2.2240316193373546e-18
90,90,-39.79933110367893,1.070234113712374,5.557108908926965e-18
91,91,-39.130434782608695,1.304347826086957,1.322091515436161e-17
92,92,-38.46153846153846,1.53846153846154,3.0440566050862416e-17
93,93,-37.792642140468224,1.7725752508361197,6.846502059399312e-17
94,94,-37.123745819398,2.006688963210703,1.5130110684312872e-16
95,95,-36.45484949832776,2.240802675585286,3.2980986262976397e-16
96,96,-35.785953177257525,2.474916387959865,7.110801197375915e-16
97,97,-35.11705685618729,2.709030100334449,1.5193919364322074e-15
98,98,-34.448160535117054,2.943143812709032,3.222296144794968e-15
99,99,-33.77926421404682,3.177257525083615,6.790540848414856e-15
100,100,-33.11036789297658,3.4113712374581944,1.4232425321964246e-14
101,101,-32.44147157190635,3.6454849498327775,2.9689523065486696e-14
102,102,-31.772575250836127,3.8795986622073606,6.167834240491424e-14
103,103,-31.10367892976589,4.11371237458194,1.2766674832331456e-13
104,104,-30.434782608695656,4.347826086956523,2.633989377006521e-13
105,105,-29.76588628762542,4.581939799331106,5.418626481986805e-13
106,106,-29.096989966555185,4.816053511705686,1.1118062761456808e-12
107,107,-28.42809364548495,5.050167224080269,2.2758391166060054e-12
108,108,-27.759197324414718,5.284280936454852,4.648573248058448e-12
109,109,-27.09030100334448,5.518394648829432,9.476424721845602e-12
110,110,-26.421404682274243,5.752508361204015,1.9283550563161742e-11
111,111,-25.752508361204008,5.986622073578598,3.9175050610999744e-11
112,112,-25.08361204013377,6.2207357859531776,7.946345807210909e-11
113,113,-24.41471571906355,6.454849498327761,1.6095697694799747e-10
114,114,-23.74581939799332,6.688963210702344,3.2559705981583007e-10
115,115,-23.07692307692308,6.923076923076923,6.57837770660679e-10
116,116,-22.408026755852845,7.1571906354515065,1.3275785125292603e-09
117,117,-21.73913043478261,7.39130434782609,2.676311720392057e-09
118,118,-21.07023411371237,7.625418060200669,5.389857092319043e-09
119,119,-20.40133779264214,7.859531772575252,1.0844467874859067e-08
120,120,-19.732441471571903,8.093645484949835,2.1799861322925132e-08
121,121,-19.063545150501668,8.327759197324415,4.3786042282839335e-08
122,122,-18.394648829431432,8.561872909698998,8.78768112281588e-08
123,123,-17.72575250836121,8.795986622073581,1.762333308233084e-07
124,124,-17.056856187290975,9.03010033444816,3.531783213962976e-07
125,125,-16.38795986622074,9.264214046822744,7.073070844414784e-07
126,126,-15.719063545150505,9.498327759197329,1.415612955702721e-06
127,127,-15.050167224080267,9.732441471571908,2.831503463358545e-06
128,128,-14.381270903010034,9.96655518394649,5.6602841443388e-06
129,129,-13.712374581939798,10.200668896321073,1.1308878934461483e-05
130,130,-13.043478260869565,10.434782608695652,2.2582490296483163e-05
131,131,-12.374581939799327,10.668896321070235,4.5071810914838265e-05
132,132,-11.705685618729092,10.90301003344482,8.991417402883502e-05
133,133,-11.036789297658856,11.137123745819398,0.0001792872326783
134,134,-10.367892976588635,11.37123745819398,0.0003573348486749
135,135,-9.6989966555184,11.605351170568564,0.0007118867635908
136,136,-9.030100334448164,11.839464882943144,0.0014176118130439
137,137,-8.361204013377929,12.073578595317729,0.0028216928553279
138,138,-7.692307692307693,12.307692307692308,0.0056137324806948
139,139,-7.023411371237458,12.541806020066891,0.011162066033977
140,140,-6.354515050167223,12.775919732441473,0.0221772056499283
141,141,-5.685618729096987,13.010033444816052,0.0440122818896278
142,142,-5.016722408026752,13.24414715719064,0.0871808110097912
143,143,-4.347826086956516,13.47826086956522,0.1721137014859596
144,144,-3.678929765886295,13.712374581939798,0.337710062104661
145,145,-3.0100334448160595,13.946488294314385,0.6551313839988834
146,146,-2.341137123745824,14.180602006688964,1.24467148495454
147,147,-1.6722408026755886,14.414715719063544,2.279336296973806
148,148,-1.0033444816053532,14.64882943143813,3.930051898238336
149,149,-0.3344481605351177,14.88294314381271,6.208549399058328
